1;acousticEmission;201;0.102487281
1;acousticEmission;201;0.147291894
1;acousticEmission;201;0.099728596
1;acousticEmission;201;0.116265792
1;acousticEmission;201;0.165437533
1;acousticEmission;201;0.191882268
1;acousticEmission;201;0.194953696
1;acousticEmission;201;0.133437051
1;acousticEmission;201;0.130226544
1;acousticEmission;201;0.13882617
1;acousticEmission;201;0.165519628
1;acousticEmission;201;0.113763913
1;acousticEmission;201;0.147069995
1;acousticEmission;201;0.158531802
1;acousticEmission;201;0.151092908
1;acousticEmission;201;0.08233648
1;acousticEmission;201;0.094532898
1;acousticEmission;201;0.127095572
1;acousticEmission;201;0.143113311
1;acousticEmission;201;0.148913373
1;acousticEmission;201;0.106881755
1;acousticEmission;201;0.095272385
1;acousticEmission;201;0.086717652
1;acousticEmission;201;0.138199126
1;acousticEmission;201;0.089162761
1;acousticEmission;201;0.121935452
1;acousticEmission;201;0.090633081
1;acousticEmission;201;0.128356785
1;acousticEmission;201;0.087299609
1;acousticEmission;201;0.087415229
1;acousticEmission;201;0.097821922
1;acousticEmission;201;0.124817456
1;acousticEmission;201;0.118770907
1;acousticEmission;201;0.100423667
1;acousticEmission;201;0.082534
1;acousticEmission;201;0.088008937
1;acousticEmission;201;0.097818345
1;acousticEmission;201;0.094960645
1;acousticEmission;201;0.085589423
1;acousticEmission;201;0.131107754
1;acousticEmission;201;0.108943531
1;acousticEmission;201;0.08085136
1;acousticEmission;201;0.076144274
1;acousticEmission;201;0.085021373
1;acousticEmission;201;0.078648165
1;acousticEmission;201;0.098638621
1;acousticEmission;201;0.09014022
1;acousticEmission;201;0.088696275
1;acousticEmission;201;0.125689992
1;acousticEmission;201;0.12907254
1;acousticEmission;201;0.175649966
1;acousticEmission;201;0.081792813
1;acousticEmission;201;0.096367146
1;acousticEmission;201;0.130293517
1;acousticEmission;201;0.084987124
1;acousticEmission;201;0.200260019
1;acousticEmission;201;0.22505829
1;acousticEmission;201;0.268508853
1;acousticEmission;201;0.206496495
1;acousticEmission;201;0.130918418
1;acousticEmission;201;0.135056319
1;acousticEmission;201;0.089549436
1;acousticEmission;201;0.075518627
1;acousticEmission;201;0.073769723
1;acousticEmission;201;0.149316728
1;acousticEmission;201;0.182176086
1;acousticEmission;201;0.268555286
1;acousticEmission;201;0.317155309
1;acousticEmission;201;0.324675787
1;acousticEmission;201;0.38771051
1;acousticEmission;201;0.307343623
1;acousticEmission;201;0.156198176
1;acousticEmission;201;0.283936764
1;acousticEmission;201;0.24059923
1;acousticEmission;201;0.408960702
1;acousticEmission;201;0.553435431
1;acousticEmission;201;0.492851464
1;acousticEmission;201;1.814275793
1;acousticEmission;201;1.931054646
1;acousticEmission;201;1.984021323
1;acousticEmission;201;2.51137539
1;acousticEmission;201;2.478408296
1;acousticEmission;201;4.695633056
1;acousticEmission;201;4.752397517
1;acousticEmission;201;4.535060544
1;acousticEmission;201;4.744781842
1;acousticEmission;201;4.616862527
1;acousticEmission;201;4.677001204
1;acousticEmission;201;4.993883797
1;acousticEmission;201;4.422852227
1;acousticEmission;201;4.564503105
1;acousticEmission;201;5.039462667
1;acousticEmission;201;4.758650221
1;acousticEmission;201;4.747468201
1;acousticEmission;201;4.776981996
1;acousticEmission;201;4.723573973
1;acousticEmission;201;4.63132125
1;acousticEmission;201;4.633105209
1;acousticEmission;201;4.364514773
1;acousticEmission;201;4.529976
1;acousticEmission;201;4.894079189
1;acousticEmission;201;4.532472355
1;acousticEmission;201;4.445605569
1;acousticEmission;201;4.207841673
1;acousticEmission;201;4.308394618
1;acousticEmission;201;4.262345909
1;acousticEmission;201;4.770979479
1;acousticEmission;201;4.029864753
1;acousticEmission;201;4.171716336
1;acousticEmission;201;4.320881284
1;acousticEmission;201;4.886138507
1;acousticEmission;201;3.93431125
1;accelerometer;201;3.891869323
1;acousticEmission;201;3.511796489
1;acousticEmission;201;3.452886107
1;acousticEmission;201;3.830315877
1;acousticEmission;201;3.6464644
1;acousticEmission;201;3.6088780959999998
1;acousticEmission;201;3.8598933029999998
1;acousticEmission;201;3.40291765
1;acousticEmission;201;3.400684993
1;acousticEmission;201;3.400867888
1;acousticEmission;201;2.9297477929999998
1;acousticEmission;201;3.024568971
1;acousticEmission;201;3.481049688
1;acousticEmission;201;2.763859741
1;acousticEmission;201;2.757367302
1;acousticEmission;201;3.139540796
1;acousticEmission;201;3.622356887
1;acousticEmission;201;3.041240583
1;acousticEmission;201;2.739396825
1;acousticEmission;201;3.105208789
1;acousticEmission;201;2.919698109
1;acousticEmission;201;2.709229905
1;acousticEmission;201;2.397863128
1;acousticEmission;201;3.523900936
1;acousticEmission;201;3.4567603
1;acousticEmission;201;2.680285945
1;acousticEmission;201;3.386814261
1;acousticEmission;201;2.938146675
1;acousticEmission;201;3.422906092
1;acousticEmission;201;3.036520401
