1;acousticEmission;201;0.138163244
1;acousticEmission;201;0.101339219
1;acousticEmission;201;0.09716789
1;acousticEmission;201;0.110414549
1;acousticEmission;201;0.133582947
1;acousticEmission;201;0.073882528
1;acousticEmission;201;0.07222985
1;acousticEmission;201;0.070053561
1;acousticEmission;201;0.082114589
1;acousticEmission;201;0.148421673
1;acousticEmission;201;0.1301616
1;acousticEmission;201;0.163380052
1;acousticEmission;201;0.155055535
1;acousticEmission;201;0.127175059
1;acousticEmission;201;0.0602943
1;acousticEmission;201;0.07383549
1;acousticEmission;201;0.068101668
1;acousticEmission;201;0.083969615
1;acousticEmission;201;0.087167013
1;acousticEmission;201;0.11519178
1;acousticEmission;201;0.110217409
1;acousticEmission;201;0.086252606
1;acousticEmission;201;0.081231953
1;acousticEmission;201;0.128999759
1;acousticEmission;201;0.089642288
1;acousticEmission;201;0.084789217
1;acousticEmission;201;0.065385969
1;acousticEmission;201;0.077574787
1;acousticEmission;201;0.094046257
1;acousticEmission;201;0.092890665
1;acousticEmission;201;0.109726894
1;acousticEmission;201;0.114923217
1;acousticEmission;201;0.068169261
1;acousticEmission;201;0.061403145
1;acousticEmission;201;0.066136394
1;acousticEmission;201;0.052030402
1;acousticEmission;201;0.055654741
1;acousticEmission;201;0.070770194
1;acousticEmission;201;0.090690763
1;acousticEmission;201;0.065569208
1;acousticEmission;201;0.066189156
1;acousticEmission;201;0.054974775
1;acousticEmission;201;0.068287006
1;acousticEmission;201;0.054451128
1;acousticEmission;201;0.069657783
1;acousticEmission;201;0.076304479
1;acousticEmission;201;0.062163379
1;acousticEmission;201;0.070485314
1;acousticEmission;201;0.054559758
1;acousticEmission;201;0.052906212
1;acousticEmission;201;0.072784018
1;acousticEmission;201;0.076476343
1;acousticEmission;201;0.070614616
1;acousticEmission;201;0.05508766
1;acousticEmission;201;0.071387897
1;acousticEmission;201;0.077685685
1;acousticEmission;201;0.076134832
1;acousticEmission;201;0.088352728
1;acousticEmission;201;0.078674554
1;acousticEmission;201;0.062300319
1;acousticEmission;201;0.077201553
1;acousticEmission;201;0.063262477
1;acousticEmission;201;0.065975618
1;acousticEmission;201;0.070574404
1;acousticEmission;201;0.064973558
1;acousticEmission;201;0.050435437
1;acousticEmission;201;0.054867876
1;acousticEmission;201;0.066161196
1;acousticEmission;201;0.077988384
1;acousticEmission;201;0.071063958
1;acousticEmission;201;0.052735057
1;acousticEmission;201;0.118150752
1;acousticEmission;201;0.075032024
1;acousticEmission;201;0.067692556
1;acousticEmission;201;0.073196365
1;acousticEmission;201;0.092450158
1;acousticEmission;201;0.082013956
1;acousticEmission;201;0.088383174
1;acousticEmission;201;0.099996541
1;acousticEmission;201;0.085934827
1;acousticEmission;201;0.058133849
1;acousticEmission;201;0.062843214
1;acousticEmission;201;0.066296358
1;acousticEmission;201;0.052653015
1;acousticEmission;201;0.113472972
1;acousticEmission;201;0.107103005
1;acousticEmission;201;0.057475015
1;acousticEmission;201;0.067329817
1;acousticEmission;201;0.08370006
1;acousticEmission;201;0.100940351
1;acousticEmission;201;0.107420485
1;acousticEmission;201;0.09577337
1;acousticEmission;201;0.117686741
1;acousticEmission;201;0.061156174
1;acousticEmission;201;0.050051235
1;acousticEmission;201;0.069965374
1;acousticEmission;201;0.097481556
1;acousticEmission;201;0.103947319
1;acousticEmission;201;0.097054156
1;acousticEmission;201;0.086565696
1;acousticEmission;201;5.156587419
1;acousticEmission;201;0.098628938
1;acousticEmission;201;0.077837243
1;acousticEmission;201;0.070605999
1;acousticEmission;201;0.063726567
1;acousticEmission;201;0.067259769
1;acousticEmission;201;0.060195084
1;acousticEmission;201;0.080990273
1;acousticEmission;201;0.065212036
1;acousticEmission;201;0.050130658
1;acousticEmission;201;0.089737058
1;acousticEmission;201;0.090201624
1;acousticEmission;201;0.06499689
1;acousticEmission;201;0.057398828
1;acousticEmission;201;0.079514974
1;acousticEmission;201;0.095442208
1;acousticEmission;201;0.068281274
1;acousticEmission;201;0.060209318
1;acousticEmission;201;0.130555392
1;acousticEmission;201;0.069425252
1;acousticEmission;201;0.076479487
1;acousticEmission;201;0.065240601
1;acousticEmission;201;0.07362704
